Version 4
SHEET 1 2232 1752
WIRE -1072 16 -1200 16
WIRE -864 16 -1072 16
WIRE -784 16 -800 16
WIRE -784 48 -784 16
WIRE -1072 64 -1072 16
WIRE 160 80 96 80
WIRE 496 80 400 80
WIRE 96 96 96 80
WIRE 96 96 0 96
WIRE 96 112 96 96
WIRE 160 112 96 112
WIRE 448 112 400 112
WIRE -784 144 -784 128
WIRE -608 144 -784 144
WIRE -560 144 -608 144
WIRE 160 144 96 144
WIRE 496 144 400 144
WIRE -1072 160 -1072 144
WIRE -896 160 -1072 160
WIRE -848 160 -896 160
WIRE 96 160 96 144
WIRE -784 176 -784 144
WIRE -608 176 -608 144
WIRE 160 176 -256 176
WIRE 800 176 400 176
WIRE -1072 192 -1072 160
WIRE -896 192 -896 160
WIRE -1200 208 -1200 16
WIRE 160 208 -176 208
WIRE 720 208 400 208
WIRE 160 240 -96 240
WIRE 640 240 400 240
WIRE 160 272 -16 272
WIRE 560 272 400 272
WIRE -784 288 -784 240
WIRE -608 288 -608 240
WIRE -256 288 -256 176
WIRE -176 288 -176 208
WIRE -96 288 -96 240
WIRE -16 288 -16 272
WIRE 560 288 560 272
WIRE 640 288 640 240
WIRE 720 288 720 208
WIRE 800 288 800 176
WIRE -1072 304 -1072 256
WIRE -896 304 -896 256
WIRE 160 304 80 304
WIRE 448 304 400 304
WIRE -784 400 -784 352
WIRE -704 400 -784 400
WIRE -608 400 -608 352
WIRE -608 400 -704 400
WIRE -1200 416 -1200 288
WIRE -1200 416 -1264 416
WIRE -1072 416 -1072 368
WIRE -1072 416 -1200 416
WIRE -896 416 -896 368
WIRE -896 416 -1072 416
WIRE -704 416 -704 400
WIRE -704 416 -896 416
WIRE -256 432 -256 368
WIRE -256 432 -288 432
WIRE -176 432 -176 368
WIRE -176 432 -256 432
WIRE -96 432 -96 368
WIRE -96 432 -176 432
WIRE -16 432 -16 368
WIRE -16 432 -96 432
WIRE 560 432 560 368
WIRE 640 432 640 368
WIRE 640 432 560 432
WIRE 720 432 720 368
WIRE 720 432 640 432
WIRE 800 432 800 368
WIRE 800 432 720 432
WIRE 832 432 800 432
WIRE -256 560 -384 560
WIRE 1008 560 416 560
WIRE -608 576 -816 576
WIRE -256 592 -256 560
WIRE -64 592 -256 592
WIRE -256 608 -256 592
WIRE -256 608 -272 608
WIRE 928 608 880 608
